CCS PCD C Compiler, Version 5.008, 5967               06-Nov-22 12:36

               Filename:   C:\Users\Moff - it\Desktop\Education\Fall 2022\ECE 522\Final Project\main.lst

               ROM used:   4016 bytes (9%)
                           Largest free fragment is 40016
               RAM used:   3532 (22%) at main() level
                           3569 (22%) worst case
               Stack used: 66 locations (50 in main + 16 for interrupts)
               Stack size: 128

*
0000:  GOTO    CF2
*
001A:  DATA    90,02,00
001C:  DATA    00,02,00
*
0030:  DATA    24,02,00
*
0050:  DATA    66,02,00
.................... #include "main.h" 
.................... #ifndef MAIN_H 
.................... #define MAIN_H 
....................  
.................... #include <33FJ64MC802.h> 
.................... //////// Standard Header file for the DSPIC33FJ64MC802 device //////////////// 
.................... #device DSPIC33FJ64MC802 
*
02BC:  MOV     W5,[W15++]
02BE:  MOV     #C,W5
02C0:  REPEAT  #3
02C2:  MOV     [W5++],[W15++]
02C4:  MUL.UU  W0,W2,W4
02C6:  BTSS    W3.F
02C8:  BRA     2CE
02CA:  MUL.SS  W0,W3,W6
02CC:  BRA     2D0
02CE:  MUL.UU  W0,W3,W6
02D0:  BCLR.B  42.0
02D2:  ADD     W6,W5,W5
02D4:  ADDC    W7,#0,W8
02D6:  BTSS    W1.F
02D8:  BRA     2DE
02DA:  MUL.SS  W1,W2,W6
02DC:  BRA     2E0
02DE:  MUL.UU  W1,W2,W6
02E0:  ADDC    W6,W5,W5
02E2:  ADDC    W7,W8,W8
02E4:  ADDC    #0,W9
02E6:  MUL.SS  W1,W3,W6
02E8:  ADDC    W6,W8,W8
02EA:  ADDC    W9,W7,W7
02EC:  MOV     W7,W3
02EE:  MOV     W8,W2
02F0:  MOV     W5,W1
02F2:  MOV     W4,W0
02F4:  MOV     #12,W5
02F6:  REPEAT  #3
02F8:  MOV     [--W15],[W5--]
02FA:  MOV     [--W15],W5
02FC:  RETURN  
02FE:  MOV     W5,[W15++]
0300:  MOV     #C,W5
0302:  REPEAT  #3
0304:  MOV     [W5++],[W15++]
0306:  MOV     W0,W4
0308:  MOV     W1,W5
030A:  MOV     W2,W6
030C:  MOV     W3,W7
030E:  CLR     W0
0310:  CLR     W1
0312:  CLR     W2
0314:  CLR     W3
0316:  BCLR    W8.0
0318:  BTSS    W7.F
031A:  BRA     326
031C:  BSET    W6.0
031E:  NEG     W4,W4
0320:  COM     W5,W5
0322:  COM     W6,W6
0324:  COM     W7,W7
0326:  XOR     W4,W5,W9
0328:  BRA     NZ,32E
032A:  XOR     W6,W7,W9
032C:  BRA     Z,356
032E:  MOV     #D6,W1
0330:  BTSC    W2.7
0332:  BRA     346
0334:  BCLR.B  42.0
0336:  RLC     W4,W4
0338:  RLC     W5,W5
033A:  RLC     W6,W6
033C:  RLC     W7,W7
033E:  RLC     W0,W0
0340:  RLC     W2,W2
0342:  DEC     W1,W1
0344:  BRA     NZ,330
0346:  SWAP    W1
0348:  BCLR.B  42.0
034A:  RRC     W1,W1
034C:  BCLR    W1.F
034E:  BCLR    W2.7
0350:  XOR.B   W2L,W1L,W1L
0352:  BTSC    W6.0
0354:  BSET    W1.F
0356:  MOV     #12,W5
0358:  REPEAT  #3
035A:  MOV     [--W15],[W5--]
