CCS PCD C Compiler, Version 5.008, 5967               15-Nov-22 19:33

               Filename:   C:\Users\Moff - it\Desktop\Education\Fall 2022\ECE 522\Final Project\main.lst

               ROM used:   4362 bytes (10%)
                           Largest free fragment is 39670
               RAM used:   3542 (22%) at main() level
                           3614 (22%) worst case
               Stack used: 86 locations (52 in main + 34 for interrupts)
               Stack size: 30

*
0000:  GOTO    F14
*
001A:  DATA    A4,06,00
001C:  DATA    00,02,00
*
0030:  DATA    24,02,00
*
0050:  DATA    66,02,00
.................... #include "main.h" 
.................... #ifndef MAIN_H 
.................... #define MAIN_H 
....................  
.................... #include <33FJ64MC802.h> 
.................... //////// Standard Header file for the DSPIC33FJ64MC802 device //////////////// 
.................... #device DSPIC33FJ64MC802 
*
0290:  MOV     W5,[W15++]
0292:  MOV     #C,W5
0294:  REPEAT  #3
0296:  MOV     [W5++],[W15++]
0298:  MUL.UU  W0,W2,W4
029A:  BTSS    W3.F
029C:  BRA     2A2
029E:  MUL.SS  W0,W3,W6
02A0:  BRA     2A4
02A2:  MUL.UU  W0,W3,W6
02A4:  BCLR.B  42.0
02A6:  ADD     W6,W5,W5
02A8:  ADDC    W7,#0,W8
02AA:  BTSS    W1.F
02AC:  BRA     2B2
02AE:  MUL.SS  W1,W2,W6
02B0:  BRA     2B4
02B2:  MUL.UU  W1,W2,W6
02B4:  ADDC    W6,W5,W5
02B6:  ADDC    W7,W8,W8
02B8:  ADDC    #0,W9
02BA:  MUL.SS  W1,W3,W6
02BC:  ADDC    W6,W8,W8
02BE:  ADDC    W9,W7,W7
02C0:  MOV     W7,W3
02C2:  MOV     W8,W2
02C4:  MOV     W5,W1
02C6:  MOV     W4,W0
02C8:  MOV     #12,W5
02CA:  REPEAT  #3
02CC:  MOV     [--W15],[W5--]
02CE:  MOV     [--W15],W5
02D0:  RETURN  
02D2:  MOV     W5,[W15++]
02D4:  MOV     #C,W5
02D6:  REPEAT  #3
02D8:  MOV     [W5++],[W15++]
02DA:  MOV     W0,W4
02DC:  MOV     W1,W5
02DE:  MOV     W2,W6
02E0:  MOV     W3,W7
02E2:  CLR     W0
02E4:  CLR     W1
02E6:  CLR     W2
02E8:  CLR     W3
02EA:  BCLR    W8.0
02EC:  BTSS    W7.F
02EE:  BRA     2FA
02F0:  BSET    W6.0
02F2:  NEG     W4,W4
02F4:  COM     W5,W5
02F6:  COM     W6,W6
02F8:  COM     W7,W7
02FA:  XOR     W4,W5,W9
02FC:  BRA     NZ,302
02FE:  XOR     W6,W7,W9
0300:  BRA     Z,32A
0302:  MOV     #D6,W1
0304:  BTSC    W2.7
0306:  BRA     31A
0308:  BCLR.B  42.0
030A:  RLC     W4,W4
030C:  RLC     W5,W5
030E:  RLC     W6,W6
0310:  RLC     W7,W7
0312:  RLC     W0,W0
0314:  RLC     W2,W2
0316:  DEC     W1,W1
0318:  BRA     NZ,304
031A:  SWAP    W1
031C:  BCLR.B  42.0
031E:  RRC     W1,W1
0320:  BCLR    W1.F
0322:  BCLR    W2.7
0324:  XOR.B   W2L,W1L,W1L
0326:  BTSC    W6.0
0328:  BSET    W1.F
032A:  MOV     #12,W5
032C:  REPEAT  #3
