CCS PCD C Compiler, Version 5.008, 5967               20-Nov-22 19:53

               Filename:   C:\Users\Moff - it\Desktop\Education\Fall 2022\ECE 522\Final Project\main.lst

               ROM used:   4600 bytes (10%)
                           Largest free fragment is 39432
               RAM used:   3537 (22%) at main() level
                           3611 (22%) worst case
               Stack used: 90 locations (56 in main + 34 for interrupts)
               Stack size: 30

*
0000:  GOTO    FF0
*
001A:  DATA    00,07,00
001C:  DATA    00,02,00
*
0030:  DATA    2E,02,00
*
0050:  DATA    70,02,00
.................... #include "main.h" 
.................... #ifndef MAIN_H 
.................... #define MAIN_H 
....................  
.................... #include <33FJ64MC802.h> 
.................... //////// Standard Header file for the DSPIC33FJ64MC802 device //////////////// 
.................... #device DSPIC33FJ64MC802 
*
029A:  MOV     W5,[W15++]
029C:  MOV     #C,W5
029E:  REPEAT  #3
02A0:  MOV     [W5++],[W15++]
02A2:  MUL.UU  W0,W2,W4
02A4:  BTSS    W3.F
02A6:  BRA     2AC
02A8:  MUL.SS  W0,W3,W6
02AA:  BRA     2AE
02AC:  MUL.UU  W0,W3,W6
02AE:  BCLR.B  42.0
02B0:  ADD     W6,W5,W5
02B2:  ADDC    W7,#0,W8
02B4:  BTSS    W1.F
02B6:  BRA     2BC
02B8:  MUL.SS  W1,W2,W6
02BA:  BRA     2BE
02BC:  MUL.UU  W1,W2,W6
02BE:  ADDC    W6,W5,W5
02C0:  ADDC    W7,W8,W8
02C2:  ADDC    #0,W9
02C4:  MUL.SS  W1,W3,W6
02C6:  ADDC    W6,W8,W8
02C8:  ADDC    W9,W7,W7
02CA:  MOV     W7,W3
02CC:  MOV     W8,W2
02CE:  MOV     W5,W1
02D0:  MOV     W4,W0
02D2:  MOV     #12,W5
02D4:  REPEAT  #3
02D6:  MOV     [--W15],[W5--]
02D8:  MOV     [--W15],W5
02DA:  RETURN  
02DC:  MOV     W5,[W15++]
02DE:  MOV     #C,W5
02E0:  REPEAT  #3
02E2:  MOV     [W5++],[W15++]
02E4:  MOV     W0,W4
02E6:  MOV     W1,W5
02E8:  MOV     W2,W6
02EA:  MOV     W3,W7
02EC:  CLR     W0
02EE:  CLR     W1
02F0:  CLR     W2
02F2:  CLR     W3
02F4:  BCLR    W8.0
02F6:  BTSS    W7.F
02F8:  BRA     304
02FA:  BSET    W6.0
02FC:  NEG     W4,W4
02FE:  COM     W5,W5
0300:  COM     W6,W6
0302:  COM     W7,W7
0304:  XOR     W4,W5,W9
0306:  BRA     NZ,30C
0308:  XOR     W6,W7,W9
030A:  BRA     Z,334
030C:  MOV     #D6,W1
030E:  BTSC    W2.7
0310:  BRA     324
0312:  BCLR.B  42.0
0314:  RLC     W4,W4
0316:  RLC     W5,W5
0318:  RLC     W6,W6
031A:  RLC     W7,W7
031C:  RLC     W0,W0
031E:  RLC     W2,W2
0320:  DEC     W1,W1
0322:  BRA     NZ,30E
0324:  SWAP    W1
0326:  BCLR.B  42.0
0328:  RRC     W1,W1
032A:  BCLR    W1.F
032C:  BCLR    W2.7
032E:  XOR.B   W2L,W1L,W1L
0330:  BTSC    W6.0
0332:  BSET    W1.F
0334:  MOV     #12,W5
0336:  REPEAT  #3
