CCS PCD C Compiler, Version 5.008, 5967               22-Nov-22 21:24

               Filename:   C:\Users\Moff - it\Desktop\Education\Fall 2022\ECE 522\Final Project\main.lst

               ROM used:   4224 bytes (10%)
                           Largest free fragment is 39808
               RAM used:   3537 (22%) at main() level
                           3576 (22%) worst case
               Stack used: 68 locations (52 in main + 16 for interrupts)
               Stack size: 30

*
0000:  GOTO    E86
*
001A:  DATA    9A,02,00
001C:  DATA    00,02,00
*
0030:  DATA    2E,02,00
*
0050:  DATA    70,02,00
.................... #include "main.h" 
.................... #ifndef MAIN_H 
.................... #define MAIN_H 
....................  
.................... #include <33FJ64MC802.h> 
.................... //////// Standard Header file for the DSPIC33FJ64MC802 device //////////////// 
.................... #device DSPIC33FJ64MC802 
*
0368:  MOV     W5,[W15++]
036A:  MOV     #C,W5
036C:  REPEAT  #3
036E:  MOV     [W5++],[W15++]
0370:  MUL.UU  W0,W2,W4
0372:  BTSS    W3.F
0374:  BRA     37A
0376:  MUL.SS  W0,W3,W6
0378:  BRA     37C
037A:  MUL.UU  W0,W3,W6
037C:  BCLR.B  42.0
037E:  ADD     W6,W5,W5
0380:  ADDC    W7,#0,W8
0382:  BTSS    W1.F
0384:  BRA     38A
0386:  MUL.SS  W1,W2,W6
0388:  BRA     38C
038A:  MUL.UU  W1,W2,W6
038C:  ADDC    W6,W5,W5
038E:  ADDC    W7,W8,W8
0390:  ADDC    #0,W9
0392:  MUL.SS  W1,W3,W6
0394:  ADDC    W6,W8,W8
0396:  ADDC    W9,W7,W7
0398:  MOV     W7,W3
039A:  MOV     W8,W2
039C:  MOV     W5,W1
039E:  MOV     W4,W0
03A0:  MOV     #12,W5
03A2:  REPEAT  #3
03A4:  MOV     [--W15],[W5--]
03A6:  MOV     [--W15],W5
03A8:  RETURN  
03AA:  MOV     W5,[W15++]
03AC:  MOV     #C,W5
03AE:  REPEAT  #3
03B0:  MOV     [W5++],[W15++]
03B2:  MOV     W0,W4
03B4:  MOV     W1,W5
03B6:  MOV     W2,W6
03B8:  MOV     W3,W7
03BA:  CLR     W0
03BC:  CLR     W1
03BE:  CLR     W2
03C0:  CLR     W3
03C2:  BCLR    W8.0
03C4:  BTSS    W7.F
03C6:  BRA     3D2
03C8:  BSET    W6.0
03CA:  NEG     W4,W4
03CC:  COM     W5,W5
03CE:  COM     W6,W6
03D0:  COM     W7,W7
03D2:  XOR     W4,W5,W9
03D4:  BRA     NZ,3DA
03D6:  XOR     W6,W7,W9
03D8:  BRA     Z,402
03DA:  MOV     #D6,W1
03DC:  BTSC    W2.7
03DE:  BRA     3F2
03E0:  BCLR.B  42.0
03E2:  RLC     W4,W4
03E4:  RLC     W5,W5
03E6:  RLC     W6,W6
03E8:  RLC     W7,W7
03EA:  RLC     W0,W0
03EC:  RLC     W2,W2
03EE:  DEC     W1,W1
03F0:  BRA     NZ,3DC
03F2:  SWAP    W1
03F4:  BCLR.B  42.0
03F6:  RRC     W1,W1
03F8:  BCLR    W1.F
03FA:  BCLR    W2.7
03FC:  XOR.B   W2L,W1L,W1L
03FE:  BTSC    W6.0
0400:  BSET    W1.F
0402:  MOV     #12,W5
0404:  REPEAT  #3
