CCS PCD C Compiler, Version 5.008, 5967               27-Oct-22 20:32

               Filename:   C:\Users\Moff - it\Desktop\Education\Fall 2022\ECE 522\Final Project\main.lst

               ROM used:   4176 bytes (9%)
                           Largest free fragment is 39856
               RAM used:   3716 (23%) at main() level
                           3764 (23%) worst case
               Stack used: 66 locations (50 in main + 16 for interrupts)
               Stack size: 30

*
0000:  GOTO    D3E
*
001A:  DATA    44,02,00
001C:  DATA    00,02,00
*
0030:  DATA    24,02,00
*
0050:  DATA    50,03,00
.................... #include "main.h" 
.................... #ifndef MAIN_H 
.................... #define MAIN_H 
....................  
.................... #include <33FJ64MC802.h> 
.................... //////// Standard Header file for the DSPIC33FJ64MC802 device //////////////// 
.................... #device DSPIC33FJ64MC802 
*
037A:  MOV     W5,[W15++]
037C:  MOV     #C,W5
037E:  REPEAT  #3
0380:  MOV     [W5++],[W15++]
0382:  MUL.UU  W0,W2,W4
0384:  BTSS    W3.F
0386:  BRA     38C
0388:  MUL.SS  W0,W3,W6
038A:  BRA     38E
038C:  MUL.UU  W0,W3,W6
038E:  BCLR.B  42.0
0390:  ADD     W6,W5,W5
0392:  ADDC    W7,#0,W8
0394:  BTSS    W1.F
0396:  BRA     39C
0398:  MUL.SS  W1,W2,W6
039A:  BRA     39E
039C:  MUL.UU  W1,W2,W6
039E:  ADDC    W6,W5,W5
03A0:  ADDC    W7,W8,W8
03A2:  ADDC    #0,W9
03A4:  MUL.SS  W1,W3,W6
03A6:  ADDC    W6,W8,W8
03A8:  ADDC    W9,W7,W7
03AA:  MOV     W7,W3
03AC:  MOV     W8,W2
03AE:  MOV     W5,W1
03B0:  MOV     W4,W0
03B2:  MOV     #12,W5
03B4:  REPEAT  #3
03B6:  MOV     [--W15],[W5--]
03B8:  MOV     [--W15],W5
03BA:  RETURN  
03BC:  MOV     W5,[W15++]
03BE:  MOV     #C,W5
03C0:  REPEAT  #3
03C2:  MOV     [W5++],[W15++]
03C4:  MOV     W0,W4
03C6:  MOV     W1,W5
03C8:  MOV     W2,W6
03CA:  MOV     W3,W7
03CC:  CLR     W0
03CE:  CLR     W1
03D0:  CLR     W2
03D2:  CLR     W3
03D4:  BCLR    W8.0
03D6:  BTSS    W7.F
03D8:  BRA     3E4
03DA:  BSET    W6.0
03DC:  NEG     W4,W4
03DE:  COM     W5,W5
03E0:  COM     W6,W6
03E2:  COM     W7,W7
03E4:  XOR     W4,W5,W9
03E6:  BRA     NZ,3EC
03E8:  XOR     W6,W7,W9
03EA:  BRA     Z,414
03EC:  MOV     #D6,W1
03EE:  BTSC    W2.7
03F0:  BRA     404
03F2:  BCLR.B  42.0
03F4:  RLC     W4,W4
03F6:  RLC     W5,W5
03F8:  RLC     W6,W6
03FA:  RLC     W7,W7
03FC:  RLC     W0,W0
03FE:  RLC     W2,W2
0400:  DEC     W1,W1
0402:  BRA     NZ,3EE
0404:  SWAP    W1
0406:  BCLR.B  42.0
0408:  RRC     W1,W1
040A:  BCLR    W1.F
040C:  BCLR    W2.7
040E:  XOR.B   W2L,W1L,W1L
0410:  BTSC    W6.0
0412:  BSET    W1.F
0414:  MOV     #12,W5
0416:  REPEAT  #3
